  Main.cpp
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,18): warning C4244:  '引数': 'LL' から 'const unsigned int' への変換です。データが失われる可能性があります。
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,17): warning C4244:  '引数': '_Ty' から 'unsigned int' への変換です。データが失われる可能性があります。
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,17): warning C4244:         with
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,17): warning C4244:         [
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,17): warning C4244:             _Ty=LL
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(115,17): warning C4244:         ]
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(93,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' の宣言を確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(71,14): warning C4244:  '引数': 'T' から 'unsigned int' への変換です。データが失われる可能性があります。
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(71,14): warning C4244:         with
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(71,14): warning C4244:         [
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(71,14): warning C4244:             T=LL
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(71,14): warning C4244:         ]
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :  コンパイル対象の関数 テンプレート インスタンス化 'bool Eratosthenes<_Ty>(std::vector<bool,std::allocator<bool>> &,T)' のリファレンスを確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :         with
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :         [
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :             _Ty=LL,
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :             T=LL
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(112): message :         ]
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(80,12): warning C4244:  '引数': 'T' から 'unsigned int' への変換です。データが失われる可能性があります。
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(80,12): warning C4244:         with
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(80,12): warning C4244:         [
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(80,12): warning C4244:             T=LL
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(80,12): warning C4244:         ]
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(82,12): warning C4244:  '引数': 'T' から 'unsigned int' への変換です。データが失われる可能性があります。
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(82,12): warning C4244:         with
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(82,12): warning C4244:         [
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(82,12): warning C4244:             T=LL
C:\Users\rk\Documents\GitHub\ProgramContest\template\Main.cpp(82,12): warning C4244:         ]
  ProgramContest.vcxproj -> C:\Users\rk\Documents\GitHub\ProgramContest\template\Debug\ProgramContest.exe
