  Main.cpp
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(70,4): warning C4018:  '<': signed と unsigned の数値を比較しようとしました。
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(50,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' の宣言を確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(53,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' の宣言を確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(56,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' の宣言を確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(62,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' の宣言を確認してください
C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\C - Switches\Main.cpp(65,6): warning C4101:  'bit': ローカル変数は 1 度も使われていません。
  C - Switches.vcxproj -> C:\Users\rk\Documents\GitHub\ProgramContest\Atcoder過去問\Contest外練習\C - Switches\Debug\C - Switches.exe
